backend-1  | FROM inventory 
backend-1  | WHERE sale_items.sale_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID, $67::UUID, $68::UUID, $69::UUID, $70::UUID, $71::UUID, $72::UUID, $73::UUID, $74::UUID, $75::UUID, $76::UUID, $77::UUID, $78::UUID, $79::UUID, $80::UUID, $81::UUID, $82::UUID, $83::UUID, $84::UUID, $85::UUID, $86::UUID, $87::UUID, $88::UUID, $89::UUID, $90::UUID, $91::UUID, $92::UUID, $93::UUID, $94::UUID, $95::UUID, $96::UUID, $97::UUID, $98::UUID, $99::UUID, $100::UUID, $101::UUID, $102::UUID, $103::UUID, $104::UUID, $105::UUID, $106::UUID, $107::UUID, $108::UUID, $109::UUID, $110::UUID, $111::UUID, $112::UUID, $113::UUID, $114::UUID, $115::UUID, $116::UUID, $117::UUID, $118::UUID, $119::UUID, $120::UUID, $121::UUID, $122::UUID, $123::UUID, $124::UUID, $125::UUID, $126::UUID, $127::UUID, $128::UUID, $129::UUID, $130::UUID, $131::UUID, $132::UUID, $133::UUID, $134::UUID, $135::UUID, $136::UUID, $137::UUID, $138::UUID, $139::UUID, $140::UUID, $141::UUID, $142::UUID, $143::UUID, $144::UUID, $145::UUID, $146::UUID, $147::UUID, $148::UUID, $149::UUID, $150::UUID, $151::UUID, $152::UUID, $153::UUID, $154::UUID, $155::UUID, $156::UUID, $157::UUID, $158::UUID, $159::UUID, $160::UUID, $161::UUID, $162::UUID, $163::UUID, $164::UUID, $165::UUID, $166::UUID, $167::UUID, $168::UUID, $169::UUID, $170::UUID, $171::UUID, $172::UUID, $173::UUID, $174::UUID, $175::UUID, $176::UUID, $177::UUID, $178::UUID, $179::UUID, $180::UUID, $181::UUID, $182::UUID, $183::UUID, $184::UUID, $185::UUID, $186::UUID, $187::UUID, $188::UUID, $189::UUID, $190::UUID, $191::UUID, $192::UUID, $193::UUID, $194::UUID, $195::UUID, $196::UUID, $197::UUID, $198::UUID, $199::UUID, $200::UUID, $201::UUID, $202::UUID, $203::UUID, $204::UUID, $205::UUID, $206::UUID, $207::UUID, $208::UUID, $209::UUID, $210::UUID, $211::UUID, $212::UUID, $213::UUID, $214::UUID, $215::UUID, $216::UUID, $217::UUID, $218::UUID, $219::UUID, $220::UUID, $221::UUID, $222::UUID, $223::UUID, $224::UUID, $225::UUID, $226::UUID, $227::UUID, $228::UUID, $229::UUID, $230::UUID, $231::UUID, $232::UUID, $233::UUID, $234::UUID, $235::UUID, $236::UUID, $237::UUID, $238::UUID, $239::UUID, $240::UUID, $241::UUID, $242::UUID, $243::UUID, $244::UUID, $245::UUID, $246::UUID, $247::UUID, $248::UUID, $249::UUID, $250::UUID, $251::UUID, $252::UUID, $253::UUID, $254::UUID, $255::UUID, $256::UUID, $257::UUID, $258::UUID, $259::UUID, $260::UUID, $261::UUID, $262::UUID, $263::UUID, $264::UUID, $265::UUID, $266::UUID, $267::UUID, $268::UUID, $269::UUID, $270::UUID, $271::UUID, $272::UUID, $273::UUID, $274::UUID, $275::UUID, $276::UUID, $277::UUID, $278::UUID, $279::UUID, $280::UUID, $281::UUID, $282::UUID, $283::UUID, $284::UUID, $285::UUID, $286::UUID, $287::UUID, $288::UUID, $289::UUID, $290::UUID, $291::UUID, $292::UUID, $293::UUID, $294::UUID, $295::UUID, $296::UUID, $297::UUID, $298::UUID, $299::UUID, $300::UUID, $301::UUID, $302::UUID, $303::UUID, $304::UUID, $305::UUID, $306::UUID, $307::UUID, $308::UUID, $309::UUID, $310::UUID, $311::UUID, $312::UUID, $313::UUID, $314::UUID, $315::UUID, $316::UUID, $317::UUID, $318::UUID, $319::UUID, $320::UUID, $321::UUID, $322::UUID, $323::UUID, $324::UUID, $325::UUID, $326::UUID, $327::UUID, $328::UUID, $329::UUID, $330::UUID, $331::UUID, $332::UUID, $333::UUID, $334::UUID, $335::UUID, $336::UUID, $337::UUID, $338::UUID, $339::UUID, $340::UUID, $341::UUID, $342::UUID, $343::UUID, $344::UUID, $345::UUID, $346::UUID, $347::UUID, $348::UUID, $349::UUID, $350::UUID, $351::UUID, $352::UUID, $353::UUID, $354::UUID, $355::UUID, $356::UUID, $357::UUID, $358::UUID, $359::UUID, $360::UUID, $361::UUID, $362::UUID, $363::UUID, $364::UUID, $365::UUID, $366::UUID, $367::UUID, $368::UUID, $369::UUID, $370::UUID, $371::UUID, $372::UUID, $373::UUID, $374::UUID, $375::UUID, $376::UUID, $377::UUID, $378::UUID, $379::UUID, $380::UUID, $381::UUID, $382::UUID, $383::UUID, $384::UUID, $385::UUID, $386::UUID, $387::UUID, $388::UUID, $389::UUID, $390::UUID, $391::UUID, $392::UUID, $393::UUID, $394::UUID, $395::UUID, $396::UUID, $397::UUID, $398::UUID, $399::UUID, $400::UUID, $401::UUID, $402::UUID, $403::UUID, $404::UUID, $405::UUID, $406::UUID, $407::UUID, $408::UUID, $409::UUID, $410::UUID, $411::UUID, $412::UUID, $413::UUID, $414::UUID, $415::UUID, $416::UUID, $417::UUID, $418::UUID, $419::UUID, $420::UUID, $421::UUID, $422::UUID, $423::UUID, $424::UUID, $425::UUID, $426::UUID, $427::UUID, $428::UUID, $429::UUID, $430::UUID, $431::UUID, $432::UUID, $433::UUID, $434::UUID, $435::UUID, $436::UUID, $437::UUID, $438::UUID, $439::UUID, $440::UUID, $441::UUID, $442::UUID, $443::UUID, $444::UUID, $445::UUID, $446::UUID, $447::UUID, $448::UUID, $449::UUID, $450::UUID, $451::UUID, $452::UUID, $453::UUID, $454::UUID, $455::UUID, $456::UUID, $457::UUID, $458::UUID, $459::UUID, $460::UUID, $461::UUID, $462::UUID, $463::UUID, $464::UUID, $465::UUID, $466::UUID, $467::UUID, $468::UUID, $469::UUID, $470::UUID, $471::UUID, $472::UUID, $473::UUID, $474::UUID, $475::UUID, $476::UUID, $477::UUID, $478::UUID, $479::UUID, $480::UUID, $481::UUID, $482::UUID, $483::UUID, $484::UUID, $485::UUID, $486::UUID, $487::UUID, $488::UUID, $489::UUID, $490::UUID, $491::UUID, $492::UUID, $493::UUID, $494::UUID, $495::UUID, $496::UUID, $497::UUID, $498::UUID, $499::UUID, $500::UUID)
backend-1  | 2026-03-07 16:46:11,431 INFO sqlalchemy.engine.Engine [cached since 59.63s ago] (UUID('beb66fb4-3311-4c5a-8be1-bc534245f41f'), UUID('1c469f68-2a94-46b7-9e4f-334116c0d6ac'), UUID('10db7267-62ff-4f95-a5de-8ee93173275b'), UUID('c6c81ce2-75a5-4f33-88f2-560703dd24ea'), UUID('3249e50d-d520-4dcb-8832-9bc375eedc11'), UUID('8c3008d4-28c8-436c-8254-ab79534ebdd2'), UUID('8b928b4a-f6e7-440b-92a3-51f74d7bc9c1'), UUID('b1a07af0-c943-4bdb-8ed9-a7658690a075'), UUID('8a9bc7fa-4e77-4a59-8aaf-a9275ac342fa'), UUID('e27dc36c-0ba0-4536-a74b-6bde43919352'), UUID('0de89805-cd4b-48f1-9231-0d33198cf868'), UUID('beb0c091-aae8-4829-a5a7-9705eb140575'), UUID('bab0135a-427c-485a-9883-798b507d1263'), UUID('3b6c488e-17ca-40bb-abc4-8ab592aa3baf'), UUID('c783d9e8-1c38-4acd-bb15-6e50f91d5d78'), UUID('ad1bb326-4191-4961-b231-0cb8f8b4c829'), UUID('5452e066-8fed-421c-9b96-22ed161e6d89'), UUID('2745845d-f730-49db-a723-5da26c779c1b'), UUID('2e6716a1-aab3-443d-9f48-9d0b0dc33245'), UUID('a3aaca4f-a9bd-42f4-b910-a49bc630ba8e'), UUID('d02454f5-06cb-492e-9f94-4cb5d2646395'), UUID('da726cc2-3dda-4e1f-a9f2-cfbb08bf4ad8'), UUID('cf1ca1b7-4a1b-4f2a-a93d-978895b7e698'), UUID('78b4e3bd-4df5-48ee-8193-66faaec256e3'), UUID('471e5640-6a3c-4197-a1fa-2d8aca759fe3'), UUID('36f8eadc-c7ed-445e-ba32-0b8726a8e8d0'), UUID('af00adc6-7204-429d-8bb6-08abb599f4ec'), UUID('25ed5185-c410-4e12-86d7-8bcd1959efd0'), UUID('63422f63-da85-4fb2-a563-e3d7962fd640'), UUID('059bafa3-6a63-4ff5-a4bd-fd68a611b262'), UUID('5d379d69-8030-44a7-95b8-0b0ee94b97ca'), UUID('aa49c7bc-16c2-4e19-823d-ea445609764f'), UUID('860b1b72-4875-4ed8-99d4-b7f6f7ac21b1'), UUID('bd4824fb-407d-4ece-8c45-2faf54375c47'), UUID('582bc5c0-885c-4993-9370-64d9c3089a2f'), UUID('873a0d11-1c9a-4725-9f56-b681c1070f1e'), UUID('745abbc7-67da-4690-8211-b8bea08206d4'), UUID('025aec85-9994-4ca4-9128-864c8570bc6e'), UUID('0360037b-f774-4503-9d4c-34e405b4615c'), UUID('6197499a-7a0c-451d-abf8-24a14eaa1137'), UUID('6589a251-b902-4e07-befa-4ad1f5e389de'), UUID('fbe2399e-bb59-48de-bd80-17dda62411bf'), UUID('e8bf51bd-3e2c-4eea-9da8-528c3f01e0a0'), UUID('73bb7927-7d32-4bac-85d9-062ac4900250'), UUID('d62ef0a0-82b0-4547-bbbb-611b017ca23d'), UUID('29f0b96e-6a04-4ac0-8a80-ef16b4bcefb7'), UUID('460ffaf2-3f69-4d8c-b882-5e36cb55bd66'), UUID('49b05576-00e0-458d-ae32-85f879c44d2e'), UUID('387982c4-b3da-4596-b48e-7183b9bba7cd'), UUID('91825b29-d757-45d0-b826-a1541b2475ea') ... 400 parameters truncated ... UUID('c1b64e32-9a31-4172-8af6-0f7ed36ce029'), UUID('73533924-e3ec-46da-9bb0-b5f809e89225'), UUID('959c15c2-2ed4-4e13-bdac-9ea809a8b022'), UUID('883f6eeb-ca16-4fc2-af7a-498eff8e2f47'), UUID('5f754940-4ec3-4812-abfc-add221fee0c4'), UUID('a0d8c85f-f214-42cc-8c6d-a2ce082adbb2'), UUID('686d58ce-b56a-4b2a-b1d7-7367f70a072c'), UUID('e50dcf14-821f-45d8-a216-dba8bd0f713d'), UUID('4895d789-c5e4-4fab-a868-a398c88bd236'), UUID('73d68c05-7a21-4a60-a015-67dae9699f46'), UUID('b65a6fe5-1e07-470d-999f-4984fdb30442'), UUID('77b61e7d-c6e1-4e60-9866-c995258d76bf'), UUID('09226705-c7d2-44ab-b83e-9a68d1cdf610'), UUID('d657fbb2-0be0-4c6a-8bda-1deb1cc81f5e'), UUID('9f187caa-67ce-4b3d-9c63-2dd1fb8111f7'), UUID('cf937852-07ac-48b6-acf4-3af2da00e579'), UUID('53930811-a96e-4299-9eaf-477a5639283e'), UUID('6e20efb5-541f-4fc0-93cf-840bc219f095'), UUID('c841fc06-7777-42af-aa14-cc2fe4cace3d'), UUID('99511dc1-1af3-4be8-997e-bdd82ee8e2f1'), UUID('8cad714d-2398-48f0-8e2e-ed880c68914d'), UUID('ebed8a0d-f5af-4ded-a180-c48b8e01f43d'), UUID('adbe51d2-bb2e-4f1e-9dbd-2e983aa8baf5'), UUID('0bca96c9-3a93-44e3-a37e-dc09ed50d1b3'), UUID('7a426b67-f834-4220-949e-37e0e3cd7097'), UUID('2fec59ac-ab7e-436f-b54f-0b5da00f3aac'), UUID('04efbbf3-26c3-44a5-a3b0-d8deffdea494'), UUID('bb11f472-74cf-412b-a16c-c85e63b464e7'), UUID('2a1fbe3d-278e-4a38-9fc5-147245a6fd76'), UUID('c96b3cce-c9b1-48da-8032-11dad8ad6b27'), UUID('8a0d4c43-af6d-4e24-8629-77da4c35808d'), UUID('7cc8fffa-ec9c-4d14-8a5b-851183bb6a6c'), UUID('ab1070d6-b5fd-4ee7-8765-7aec7f3518e2'), UUID('c7e74cb8-9432-43e0-b59d-0e5c154611d9'), UUID('2312cc80-b1a9-43ab-9160-5b11d69ba6fd'), UUID('3610f2de-56cc-4553-8138-eacd9db3a821'), UUID('e53a5efd-120f-41d9-a6f1-bcd646a7b292'), UUID('8fed6c9f-b30a-4bc3-a632-173501ce85a7'), UUID('3fcd2533-06b5-4820-a681-0b112ac98e6d'), UUID('1a4fc44c-4c23-41a7-8ae2-12462d1a4e21'), UUID('f47afdac-abca-4935-8cea-e6cc368eb4f4'), UUID('f510b2f6-b72d-4316-a352-98c33f162b10'), UUID('32fd6806-6e35-4346-ae76-8190a4508e44'), UUID('f63dfcc6-6796-4838-b735-2defbe54ce1d'), UUID('c6a1a444-b088-4568-9803-0d0b7a5e1085'), UUID('c8617cbe-8cf8-49e6-a396-f9918031c93d'), UUID('98ccc9e9-5e31-4268-9da4-3431856b3e71'), UUID('605795ea-7ae9-4492-8cf1-362e44cf2b57'), UUID('92b68f69-3f20-4fcf-82f5-bfe81eaefcb2'), UUID('0e90fc19-f1a1-4423-88b0-f2ad684a28f4'))
backend-1  | 2026-03-07 16:46:11,616 INFO sqlalchemy.engine.Engine SELECT sale_items.sale_id AS sale_items_sale_id, sale_items.product_id AS sale_items_product_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
backend-1  | WHERE sale_items.sale_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID, $67::UUID, $68::UUID, $69::UUID, $70::UUID, $71::UUID, $72::UUID, $73::UUID, $74::UUID, $75::UUID, $76::UUID, $77::UUID, $78::UUID, $79::UUID, $80::UUID, $81::UUID, $82::UUID, $83::UUID, $84::UUID, $85::UUID, $86::UUID, $87::UUID, $88::UUID, $89::UUID, $90::UUID, $91::UUID, $92::UUID, $93::UUID, $94::UUID, $95::UUID, $96::UUID, $97::UUID, $98::UUID, $99::UUID, $100::UUID, $101::UUID, $102::UUID, $103::UUID, $104::UUID, $105::UUID, $106::UUID, $107::UUID, $108::UUID, $109::UUID, $110::UUID, $111::UUID, $112::UUID, $113::UUID, $114::UUID, $115::UUID, $116::UUID, $117::UUID, $118::UUID, $119::UUID, $120::UUID, $121::UUID, $122::UUID, $123::UUID, $124::UUID, $125::UUID, $126::UUID, $127::UUID, $128::UUID, $129::UUID, $130::UUID, $131::UUID, $132::UUID, $133::UUID, $134::UUID, $135::UUID, $136::UUID, $137::UUID, $138::UUID, $139::UUID, $140::UUID, $141::UUID, $142::UUID, $143::UUID, $144::UUID, $145::UUID, $146::UUID, $147::UUID, $148::UUID, $149::UUID, $150::UUID, $151::UUID, $152::UUID, $153::UUID, $154::UUID, $155::UUID, $156::UUID, $157::UUID, $158::UUID, $159::UUID, $160::UUID, $161::UUID, $162::UUID, $163::UUID, $164::UUID, $165::UUID, $166::UUID, $167::UUID, $168::UUID, $169::UUID, $170::UUID, $171::UUID, $172::UUID, $173::UUID, $174::UUID, $175::UUID, $176::UUID, $177::UUID, $178::UUID, $179::UUID, $180::UUID, $181::UUID, $182::UUID, $183::UUID, $184::UUID, $185::UUID, $186::UUID, $187::UUID, $188::UUID, $189::UUID, $190::UUID, $191::UUID, $192::UUID, $193::UUID, $194::UUID, $195::UUID, $196::UUID, $197::UUID, $198::UUID, $199::UUID, $200::UUID, $201::UUID, $202::UUID, $203::UUID, $204::UUID, $205::UUID, $206::UUID, $207::UUID, $208::UUID, $209::UUID, $210::UUID, $211::UUID, $212::UUID, $213::UUID, $214::UUID, $215::UUID, $216::UUID, $217::UUID, $218::UUID, $219::UUID, $220::UUID, $221::UUID, $222::UUID, $223::UUID, $224::UUID, $225::UUID, $226::UUID, $227::UUID, $228::UUID, $229::UUID, $230::UUID, $231::UUID, $232::UUID, $233::UUID, $234::UUID, $235::UUID, $236::UUID, $237::UUID, $238::UUID, $239::UUID, $240::UUID, $241::UUID, $242::UUID, $243::UUID, $244::UUID, $245::UUID, $246::UUID, $247::UUID, $248::UUID, $249::UUID, $250::UUID, $251::UUID, $252::UUID, $253::UUID, $254::UUID, $255::UUID, $256::UUID, $257::UUID, $258::UUID, $259::UUID, $260::UUID, $261::UUID, $262::UUID, $263::UUID, $264::UUID, $265::UUID, $266::UUID, $267::UUID, $268::UUID, $269::UUID, $270::UUID, $271::UUID, $272::UUID, $273::UUID, $274::UUID, $275::UUID, $276::UUID, $277::UUID, $278::UUID, $279::UUID, $280::UUID, $281::UUID, $282::UUID, $283::UUID, $284::UUID, $285::UUID, $286::UUID, $287::UUID, $288::UUID, $289::UUID, $290::UUID, $291::UUID, $292::UUID, $293::UUID, $294::UUID, $295::UUID, $296::UUID, $297::UUID, $298::UUID, $299::UUID, $300::UUID, $301::UUID, $302::UUID, $303::UUID, $304::UUID, $305::UUID, $306::UUID, $307::UUID, $308::UUID, $309::UUID, $310::UUID, $311::UUID, $312::UUID, $313::UUID, $314::UUID, $315::UUID, $316::UUID, $317::UUID, $318::UUID, $319::UUID, $320::UUID, $321::UUID, $322::UUID, $323::UUID, $324::UUID, $325::UUID, $326::UUID, $327::UUID, $328::UUID, $329::UUID, $330::UUID, $331::UUID, $332::UUID, $333::UUID, $334::UUID, $335::UUID, $336::UUID, $337::UUID, $338::UUID, $339::UUID, $340::UUID, $341::UUID, $342::UUID, $343::UUID, $344::UUID, $345::UUID, $346::UUID, $347::UUID, $348::UUID, $349::UUID, $350::UUID, $351::UUID, $352::UUID, $353::UUID, $354::UUID, $355::UUID, $356::UUID, $357::UUID, $358::UUID, $359::UUID, $360::UUID, $361::UUID, $362::UUID, $363::UUID, $364::UUID, $365::UUID, $366::UUID, $367::UUID, $368::UUID, $369::UUID, $370::UUID, $371::UUID, $372::UUID, $373::UUID, $374::UUID, $375::UUID, $376::UUID, $377::UUID, $378::UUID, $379::UUID, $380::UUID, $381::UUID, $382::UUID, $383::UUID, $384::UUID, $385::UUID, $386::UUID, $387::UUID, $388::UUID, $389::UUID, $390::UUID, $391::UUID, $392::UUID, $393::UUID, $394::UUID, $395::UUID, $396::UUID, $397::UUID, $398::UUID, $399::UUID, $400::UUID, $401::UUID, $402::UUID, $403::UUID, $404::UUID, $405::UUID, $406::UUID, $407::UUID, $408::UUID, $409::UUID, $410::UUID, $411::UUID, $412::UUID, $413::UUID, $414::UUID, $415::UUID, $416::UUID, $417::UUID, $418::UUID, $419::UUID)
backend-1  | 2026-03-07 16:46:11,616 INFO sqlalchemy.engine.Engine [cached since 59.82s ago] (UUID('4d7a195d-5ede-4bb3-a346-2cb22818e994'), UUID('9c07aae9-dce3-4879-a577-aa5ec6ae5442'), UUID('74ab7d34-c265-40ed-8d45-f365a9a1ea47'), UUID('e04c6596-ac57-40d4-83df-7ddaae2c63aa'), UUID('f36316f2-e25d-4c6f-a959-9e4893a005ac'), UUID('f84758ea-4435-460d-8877-ee6e91ddcd58'), UUID('09dd7d21-af97-42e7-a399-2acf46087a2c'), UUID('ea4bbdd5-664e-414e-8bec-5a572d47cbb9'), UUID('08ac2bda-354c-4474-84c5-fec7880f2421'), UUID('3f01daf0-e297-4305-9776-d627623a814d'), UUID('2c1a9112-53ab-4865-b2a1-2913f7486850'), UUID('9fe85c12-8820-4d65-a4b9-39214626eb49'), UUID('6178634b-5b89-4a0f-85e0-3e861d2b9168'), UUID('7f1ef89c-1cb1-468b-93de-f2d2a39ca8d6'), UUID('ad4c706c-9899-42f6-a975-e40b9adace7d'), UUID('21a441bc-7e18-4b5f-97f6-1f681de1d1fa'), UUID('531fa502-9de2-4ee4-bc02-3d32dd9aeeaa'), UUID('df4286d3-f2f3-4450-87a5-1a883674fd79'), UUID('dd24faf9-e14d-49a8-af33-55bd2c2e8eb4'), UUID('80408185-5f75-430f-a2cd-53602eec976a'), UUID('aec7155a-d010-4230-b619-549561711f6a'), UUID('8452fd3c-e149-446a-aa06-7d4d6967208e'), UUID('26be7224-8abc-4177-8c36-910f7e0d8cb3'), UUID('5965276c-56a5-4fd2-82b9-bd3763de7ef5'), UUID('451aea45-1693-49f4-9b7d-ca2d74db755b'), UUID('22618284-8f48-4092-8e6d-f39494f0351e'), UUID('fb5e3750-078c-4bf3-9c03-dffea561c473'), UUID('f3b60378-092a-4034-8af0-0fc016ec8d8c'), UUID('3cc3d5d9-3ec8-4963-b102-1e3caa244abd'), UUID('4cf2acd2-f42b-4bff-abf8-4fa9231d627b'), UUID('ec8f164d-0958-4704-a116-f8eff7c4a2be'), UUID('32386306-6ef8-4a33-b245-fbe8c7801d63'), UUID('2b3e0a93-e43c-402b-98cf-0b680ddf76ed'), UUID('3233ad72-171a-474a-bc50-58b364d64e82'), UUID('b3850a35-b48e-401a-b45f-9cc6e680aa9f'), UUID('21f647ae-ce27-42d3-bea0-d2ff08dde00a'), UUID('b0d35baf-a702-45d2-86d6-ddefb386fa3e'), UUID('9a314bb7-759f-44cb-8561-194a592659fb'), UUID('447e38ea-052a-497b-a635-ff9213ac5127'), UUID('c315ca1b-006b-4647-8d74-dd0177c6cb38'), UUID('c4860383-d3bd-4b0c-90fd-654707cf0101'), UUID('fd10e21b-38e1-4d1f-bf6c-e7863dd31a1a'), UUID('c118d857-1084-4a3c-85e1-27b0281cde9a'), UUID('9071de7c-339d-4473-86ab-cb457cae64b4'), UUID('3259a6a2-1495-4a74-9dc8-a30dbd82ba90'), UUID('686398b9-32de-4719-aa12-5c5b156a3da7'), UUID('cf080274-fb6f-4904-a8ab-5b22da60418e'), UUID('4deca8af-c510-46d7-98e7-f4baa292cf5a'), UUID('f2fdd5da-6e1f-415a-b99f-d685d66e4d69'), UUID('9b2572e4-2703-48c3-a206-4148adcd4422') ... 319 parameters truncated ... UUID('39fcdfc1-1551-4174-873c-16e2f767e3f9'), UUID('fbd570a8-609d-42ba-9f1f-dc84a8131ccf'), UUID('8e667918-ae12-42f5-9aa1-7b9c4a36e5d1'), UUID('e1aede39-f921-44e2-b8e6-2e7dade15a00'), UUID('696304d9-8a07-40de-b648-d1e8f937823c'), UUID('4d5b509e-0420-499d-a4b7-7a65b2469618'), UUID('807c9eac-1aa0-4120-83c4-3bc3f4d233e4'), UUID('d4de5304-2069-48a5-a13c-20a854d51526'), UUID('6f6ed8b8-7b28-4cef-b0ee-e014622c5e27'), UUID('473e6f88-cf2c-4e28-91e2-d2143d4fa535'), UUID('2809fbb0-22d3-4bf5-8db6-e0ecfc3090c1'), UUID('4e65f6bd-b2d6-4962-9a41-6d462a436656'), UUID('654f8d8c-fac3-449e-93e2-b3f2f50b93a4'), UUID('b1a47999-417b-492c-830d-adb611836453'), UUID('afca70d4-1f40-4cc8-b69a-7bf5d3faf018'), UUID('e67bfb43-40a4-4624-8e46-a76c7e69e1ad'), UUID('77a88b4e-1254-43a9-8cba-e69a00946b61'), UUID('73b2f1fa-4706-4d69-aa7b-ec407edbcfac'), UUID('86a0ac37-d8b5-4bae-9f84-ca2d53509763'), UUID('914ea48e-fb0d-4e79-a19d-b74e1df0fb26'), UUID('4e66de20-a4ff-45f1-a397-36723fdaa2e8'), UUID('4cac010e-26ef-49c1-bac3-2d121e7c06c0'), UUID('8cc4862a-b2e7-495e-a398-1d168e73e8ee'), UUID('ee91fca4-97ff-4a6a-8fd5-b59682d19d4c'), UUID('63e4eb3c-8a9b-432e-bb32-9806727890da'), UUID('cf186172-3337-45b9-8146-49b7c31f16e1'), UUID('0b7eb9cc-f5c6-48bf-a8e0-4f8f65486280'), UUID('2372fd3a-e5b2-4228-a23e-aeb626c48d00'), UUID('fc304ace-3de7-40ce-b71f-495f25b43a40'), UUID('3265644f-f740-4151-904e-eb6fddfed167'), UUID('5065510b-92da-4118-9bae-f47ddceb0134'), UUID('a1488d9d-de0b-4774-87ba-cbb4d9e6c703'), UUID('b8218b92-286b-4f37-9815-2605df046a19'), UUID('285cf8b1-727f-495d-ad53-b9909fc33b7a'), UUID('37b7527a-13af-433c-bff0-9baaad83f54e'), UUID('2ced8187-aad6-470f-9539-3e26c18f23b9'), UUID('bcdddc82-0a96-4534-93cc-de6a7202cc1e'), UUID('df947c5f-2493-489c-99b0-0c9cdc978bde'), UUID('1b3cc61a-40e0-4952-982b-841edb059d94'), UUID('80dd143e-f53a-4273-bb63-d25e0e2b96e8'), UUID('feb9d6e2-7165-42a7-babc-28639409ea0c'), UUID('a712e7e0-9495-46c8-9c7b-2c19655f4b3c'), UUID('a96cb74c-9cfa-4862-b1b6-f3def8850403'), UUID('d859405b-348a-4ce5-80c1-a53161f06655'), UUID('85f80eeb-63a7-4a23-a064-1535bbec58b8'), UUID('76b4106e-d508-4a72-8c57-d22d44ec4dc5'), UUID('f431d0f9-e184-4906-9804-8d38ab2d6f2d'), UUID('77f49945-6fe2-423c-a578-96cf91e0f5a7'), UUID('c5b4e13f-9ba0-46a6-90a7-6b157a542413'), UUID('cee690fc-a830-479b-ad9e-d7f255ab44d2'))
backend-1  | 2026-03-07 16:46:11,655 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     172.19.0.5:47544 - "GET /api/v1/stores HTTP/1.0" 200 OK
backend-1  | 2026-03-07 16:46:11,693 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-07 16:46:11,695 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.store_id, users.email, users.hashed_password, users.full_name, users.role, users.phone, users.is_active, users.id, users.created_at, users.updated_at, users.is_deleted 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::UUID AND users.is_deleted = false
backend-1  | 2026-03-07 16:46:11,695 INFO sqlalchemy.engine.Engine [cached since 60.72s ago] ('9c37f746-c086-42fb-8f2d-d30c56821e90',)
